Exercise 1.

Modify the program from "EXERCISE for Functions and pointes". Delete the "fillArrayWithValues"
function and edit "createArray" function so the initialization of the array to sort is done
within it. The values should no longer be inputted by the user but randomed from 0 to 1500.
This way you can check if your sorting works fine with much more numbers inputted. For example
try 150 numbers.
Array[146] = 709
Array[147] = 758
Array[148] = 221
Array[149] = 588

Output/User inputted: 
Sort Ascending - 1, Descending - 2: 2
Bubble Sort - B or b, Selection Sort - S or s: B

Output:
Array[0] = 1495
Array[1] = 1486
Array[2] = 1462
Array[3] = 1445
Array[4] = 1442
Array[5] = 1442
Array[6] = 1424
Array[7] = 1409
Array[8] = 1386
Array[9] = 1383
Array[10] = 1376
Array[11] = 1355
Array[12] = 1340
Array[13] = 1329
Array[14] = 1322
Array[15] = 1311
Array[16] = 1305
Array[17] = 1290
Array[18] = 1277
Array[19] = 1271
Array[20] = 1264
Array[21] = 1257
Array[22] = 1253
Array[23] = 1223
Array[24] = 1205
Array[25] = 1190
Array[26] = 1173
Array[27] = 1169
Array[28] = 1162
Array[29] = 1158
Array[30] = 1155
Array[31] = 1150
Array[32] = 1145
Array[33] = 1118
Array[34] = 1115
Array[35] = 1107
Array[36] = 1104
Array[37] = 1101
Array[38] = 1072
Array[39] = 1038
Array[40] = 1037
Array[41] = 1031
Array[42] = 1000
Array[43] = 978
Array[44] = 961
Array[45] = 947
Array[46] = 939
Array[47] = 936
Array[48] = 930
Array[49] = 921
Array[50] = 902
Array[51] = 894
Array[52] = 891
Array[53] = 890
Array[54] = 868
Array[55] = 859
Array[56] = 858
Array[57] = 837
Array[58] = 823
Array[59] = 808
Array[60] = 806
Array[61] = 799
Array[62] = 781
Array[63] = 778
Array[64] = 767
Array[65] = 758
Array[66] = 756
Array[67] = 753
Array[68] = 741
Array[69] = 729
Array[70] = 726
Array[71] = 724
Array[72] = 724
Array[73] = 716
Array[74] = 709
Array[75] = 644
Array[76] = 636
Array[77] = 626
Array[78] = 623
Array[79] = 597
Array[80] = 588
Array[81] = 582
Array[82] = 574
Array[83] = 573
Array[84] = 548
Array[85] = 538
Array[86] = 537
Array[87] = 535
Array[88] = 529
Array[89] = 521
Array[90] = 491
Array[91] = 477
Array[92] = 467
Array[93] = 466
Array[94] = 466
Array[95] = 464
Array[96] = 457
Array[97] = 454
Array[98] = 446
Array[99] = 444
Array[100] = 441
Array[101] = 431
Array[102] = 430
Array[103] = 429
Array[104] = 412
Array[105] = 395
Array[106] = 393
Array[107] = 382
Array[108] = 370
Array[109] = 369
Array[110] = 350
Array[111] = 350
Array[112] = 342
Array[113] = 334
Array[114] = 333
Array[115] = 333
Array[116] = 327
Array[117] = 327
Array[118] = 316
Array[119] = 292
Array[120] = 288
Array[121] = 287
Array[122] = 270
Array[123] = 245
Array[124] = 221
Array[125] = 218
Array[126] = 211
Array[127] = 204
Array[128] = 203
Array[129] = 191
Array[130] = 173
Array[131] = 167
Array[132] = 164
Array[133] = 161
Array[134] = 153
Array[135] = 148
Array[136] = 141
Array[137] = 139
Array[138] = 129
Array[139] = 106
Array[140] = 84
Array[141] = 52
Array[142] = 47
Array[143] = 41
Array[144] = 41
Array[145] = 40
Array[146] = 35
Array[147] = 12
Array[148] = 7
Array[149] = 6
